Mouser Part Number,Mfr Part Number,Mfr.,Datasheet,Availability,Pricing,RoHS,Lifecycle,Product Detail,Series,Protocol Supported,Frequency,Data Rate,Interface Type,Output Power,Operating Supply Voltage,Supply Current Transmitting,Supply Current Receiving,Minimum Operating Temperature,Maximum Operating Temperature,Protocol - WiFi - 802.11,Protocol - Bluetooth, BLE - 802.15.1,Protocol - Cellular, NBIoT, LTE,Protocol - ANT, Thread, Zigbee - 802.15.4,Qualification,Packaging
673-TWR0063,TWR0063,PulseLarsen Antennas,https://ru.mouser.com/datasheet/2/336/WiFi-Module-TWR0063_802.11bgn_module-1389319.pdf,"1,555  In Stock",$25.37,RoHS Compliant,,https://ru.mouser.com/ProductDetail/PulseLarsen-Antennas/TWR0063?qs=w/v1CP2dgqq9tESpTheYeA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TWR0063&utm_content=PulseLarsen-Antennas,TWR,802.11 b/g/n,2.4 GHz,150 Mb/s,USB,,3.3 V,,,- 5 C,+ 60 C,WiFi,"Bluetooth, BLE",,,,Tray,,,,,
963-WYSAGVDXG,WYSAGVDXG,Taiyo Yuden,https://ru.mouser.com/datasheet/2/396/TY_WLAN_WYSAGVDXG_Overview_V1.0_20190520-1773487.pdf,787  In Stock,$42.15,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Taiyo-Yuden/WYSAGVDXG?qs=gZXFycFWdANXBrsbnVKHrQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WYSAGVDXG&utm_content=Taiyo-Yuden,,802.11 a/ac/b/g/n,"2.4 GHz, 5 GHz",433.3 Mb/s,,12 dBm,3.3 V,,,- 30 C,+ 85 C,WiFi,BLE,,,,Tray,,,,,
755-BP35C0,BP35C0,ROHM Semiconductor,https://ru.mouser.com/datasheet/2/348/bp35c0-e-1874459.pdf,,,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/ROHM-Semiconductor/BP35C0?qs=HXFqYaX1Q2wDTfWy1DJPJw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BP35C0&utm_content=ROHM-Semiconductor,BP35,,920 MHz,100 kb/s,UART,13 dBm,2.6 V to 3.6 V,45 mA,25 mA,- 30 C,+ 85 C,WiFi,BLE,,,,"Cut Tape, MouseReel, Reel",,,,,
332-NM-DB-3,NM-DB-3M,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_NM-DB-3M-1602286.pdf,80  In Stock,$369.02,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/NM-DB-3M?qs=rrS6PyfT74c4ZUzca6sQBg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=NM-DB-3M&utm_content=Doodle-Labs,NM-DB,802.11 n,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",450 Mb/s,miniPCIe,"27 dBm, 29 dBm",3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,,,,,,
742-KIT-WIFI-UDOOX86,KIT-WIFI-UDOOx86,UDOO,,94  In Stock,$28.28,RoHS Compliant,,https://ru.mouser.com/ProductDetail/UDOO/KIT-WIFI-UDOOx86?qs=EU6FO9ffTwc5SJ6MXSH4mw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=KIT-WIFI-UDOOx86&utm_content=UDOO,,802.11 ac,4.25 GHz,433 Mb/s,"PCIe, USB",,,,,0 C,+ 80 C,WiFi,,,,,,,,,,
667-ENW-F9203A1EF,ENW-F9203A1EF,Panasonic,https://ru.mouser.com/datasheet/2/315/panasonic_08292019_RF_Module_PAN9026_Series_Specif-1892037.pdf,500  In Stock,$30.10,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Panasonic/ENW-F9203A1EF?qs=RcG8xmE7yp1g8TBtDSfYoQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-F9203A1EF&utm_content=Panasonic,PAN9026,,"2.4 GHz, 5 GHz",150 Mb/s,"SDIO, UART",16 dBm,1.8 V to 3.3 V,400 mA,70 mA,- 30 C,+ 85 C,WiFi,Bluetooth,,,,"Cut Tape, Reel",,,,,
986-EMIO-5531,EMIO-5531-00A1,VIA,https://ru.mouser.com/datasheet/2/765/VIA_EMIO-5531_USB_Wi-Fi_BT_Module_datasheet_v16122-1662094.pdf,85  In Stock,$54.35,,New Product,https://ru.mouser.com/ProductDetail/VIA/EMIO-5531-00A1?qs=u16ybLDytRaVHV169%2BGHJw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=EMIO-5531-00A1&utm_content=VIA,EMIO-5531,802.11 b/g/n,2.4 GHz to 2.5 GHz,1 Mb/s,USB,17 dBm,,,,- 10 C,+ 70 C,WiFi,Bluetooth,LTE,,,,,,,,
755-BP35A1,BP35A1,ROHM Semiconductor,https://ru.mouser.com/datasheet/2/348/bp35a1-e-1874431.pdf,,,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/ROHM-Semiconductor/BP35A1?qs=yrxrYnY23DGxKoQ9DoI9mA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BP35A1&utm_content=ROHM-Semiconductor,BP35,,920 MHz,100 kb/s,UART,12.7 dBm,2.7 V to 3.6 V,46 mA,30 mA,- 20 C,+ 80 C,WiFi,BLE,,,,Tray,,,,,
332-ACM-DB-3U,ACM-DB-3U,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_ACM-DB-3U-1602267.pdf,14  In Stock,$369.02,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/ACM-DB-3U?qs=f9yNj16SXrKQijUgt4dUaQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ACM-DB-3U&utm_content=Doodle-Labs,ACM-DB,802.11 ac,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",1.3 Gb/s,miniPCIe,"27 dBm, 29 dBm",3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,Bulk,,,,,
365-L04,L04,Pycom,https://ru.mouser.com/datasheet/2/872/L04Specsheet-1222146.pdf,224  In Stock,$50.86,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Pycom/L04?qs=wd5RIQLrsJh0bbWT6J/j6A==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=L04&utm_content=Pycom,,,"433 MHz, 470 MHz to 510 MHz, 868 MHz, 902 MHz, 915 MHz, 920 MHz to 922 MHz",,"I2C, I2S, SPI, UART",,3.3 V to 5.5 V,,,- 40 C,+ 85 C,WiFi,,,,,,,,,,
924-EAR00318,EAR00318,Embedded Artists,https://ru.mouser.com/datasheet/2/131/1DX_M2_Datasheet-1578392.pdf,58  In Stock,$52.43,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Embedded-Artists/EAR00318?qs=3HJ2avRr9PIknXXq2KsnYQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=EAR00318&utm_content=Embedded-Artists,EA M.2 Modules,802.11 b/g/n,2.4 GHz,,"4-Wire UART, SDIO",,3.3 V,,,- 30 C,+ 70 C,WiFi,,,,,,,,,,
924-EAR00315,EAR00315,Embedded Artists,https://ru.mouser.com/datasheet/2/131/1MW_M2_Datasheet-1578371.pdf,79  In Stock,$56.57,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Embedded-Artists/EAR00315?qs=3HJ2avRr9PIUQSzj41nFLQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=EAR00315&utm_content=Embedded-Artists,EA M.2 Modules,802.11 a/ac/b/g/n,"2.4 GHz, 5 GHz",,"4-Wire UART, SDIO",,3.3 V,,,- 20 C,+ 75 C,WiFi,,,,,,,,,,
724-DA1620MDAAC4WA32,DA16200MOD-AAC4WA32,Dialog Semiconductor,https://ru.mouser.com/datasheet/2/713/da16200_modules_product_brief_20.05.15-1847346.pdf,341  In Stock,$16.62,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Dialog-Semiconductor/DA16200MOD-AAC4WA32?qs=TiOZkKH1s2SDZkCqRsPf%2Bg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=DA16200MOD-AAC4WA32&utm_content=Dialog-Semiconductor,,802.11 b/g/n,,72 Mb/s,"GPIO, I2C, JTAG, SPI, UART",,3.3 V,,,,,,,,,,"Cut Tape, Reel",,,,,
888-TX54-A106,TX54-A106,DIGI,https://ru.mouser.com/datasheet/2/111/Digi_International_b1-digi-tx54-ds_dated_4-17-20-1838497.pdf,3  In Stock,"$1,847.46",RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/DIGI/TX54-A106?qs=rI7uf1IzohSmxqvDuahiMw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TX54-A106&utm_content=DIGI,,,,,,,,,,,,WiFi,,,,,,,,,,
888-TX54-A146,TX54-A146,DIGI,https://ru.mouser.com/datasheet/2/111/Digi_International_b1-digi-tx54-ds_dated_4-17-20-1838497.pdf,3  In Stock,"$2,106.98",RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/DIGI/TX54-A146?qs=rI7uf1IzohRdrJfBxlTZCw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TX54-A146&utm_content=DIGI,,,,,,,,,,,,WiFi,,,,,,,,,,
888-TX54-A206,TX54-A206,DIGI,https://ru.mouser.com/datasheet/2/111/Digi_International_b1-digi-tx54-ds_dated_4-17-20-1838497.pdf,4  In Stock,"$2,431.38",RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/DIGI/TX54-A206?qs=rI7uf1IzohRsnArUUY7j4g==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TX54-A206&utm_content=DIGI,,,,,,,,,,,,WiFi,,,,,,,,,,
888-TX54-A246,TX54-A246,DIGI,https://ru.mouser.com/datasheet/2/111/Digi_International_b1-digi-tx54-ds_dated_4-17-20-1838497.pdf,7  In Stock,"$2,755.78",RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/DIGI/TX54-A246?qs=rI7uf1IzohREInhN6I7Xww==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TX54-A246&utm_content=DIGI,,,,,,,,,,,,WiFi,,,,,,,,,,
651-1043201,1043201,Phoenix Contact,https://ru.mouser.com/datasheet/2/324/4/1043201-1493955.pdf,15  In Stock,"$1,530.35",RoHS Compliant,,https://ru.mouser.com/ProductDetail/Phoenix-Contact/1043201?qs=byeeYqUIh0O3NOeR2HO6FA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=1043201&utm_content=Phoenix-Contact,FL WLAN,802.11 a/b/g/n,"2.4 GHz, 5 GHz","10 Mb/s, 100 Mb/s",Ethernet,,24 V,200 mA,200 mA,- 25 C,+ 60 C,WiFi,,,,,,,,,,
710-2610011025000,2610011025000,Wurth Elektronik,https://ru.mouser.com/datasheet/2/445/2610011025000-1551337.pdf,266  In Stock,$58.06,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Wurth-Elektronik/2610011025000?qs=vLWxofP3U2zV8wSKaA5OOw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2610011025000&utm_content=Wurth-Elektronik,Calypso,802.11 b/g/n,2.412 GHz to 2.472 GHz,72.2 Mb/s,UART,16 dBm,2.1 V to 3.6 V,230 mA,76 mA,- 40 C,+ 85 C,WiFi,,,,,"Cut Tape, MouseReel, Reel",,,,,
332-NM-DB-2,NM-DB-2M,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_NM-DB-2M-1602258.pdf,23  In Stock,$316.30,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/NM-DB-2M?qs=rrS6PyfT74dZf%2BqwdTmChg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=NM-DB-2M&utm_content=Doodle-Labs,NM-DB,802.11 n,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",300 Mb/s,PCIe,"25 dBm, 27 dBm",3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,,,,,,
651-2702538,2702538,Phoenix Contact,https://ru.mouser.com/datasheet/2/324/4/2702538-1899951.pdf,7  In Stock,$852.04,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Phoenix-Contact/2702538?qs=0kYgdqhPduEOtGxqtj9ZDA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2702538&utm_content=Phoenix-Contact,FL WLAN,,,,,,,,,0 C,+ 60 C,WiFi,,,,,,,,,,
332-ACM-DB-3,ACM-DB-3M,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_ACM-DB-3M-1602280.pdf,28  In Stock,$369.02,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/ACM-DB-3M?qs=rrS6PyfT74cdKos%2BT8C5UA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ACM-DB-3M&utm_content=Doodle-Labs,ACM-DB,802.11 ac,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",1.3 Gb/s,miniPCIe,"27 dBm, 29 dBm",3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,,,,,,
651-1043193,1043193,Phoenix Contact,https://ru.mouser.com/datasheet/2/324/4/1043193-1506763.pdf,4  In Stock,"$1,241.61",RoHS Compliant,,https://ru.mouser.com/ProductDetail/Phoenix-Contact/1043193?qs=lc2O%2BfHJPVb50VYs7vUnkw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=1043193&utm_content=Phoenix-Contact,,802.11 a/b/g/n,"2.4 GHz, 5 GHz",300 Mb/s,Ethernet,,24 V,,,- 25 C,+ 60 C,WiFi,,,,,,,,,,
332-NM-DB-2U,NM-DB-2U,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_NM-DB-2U-1602252.pdf,16  In Stock,$316.30,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/NM-DB-2U?qs=f9yNj16SXrIIls8Jpq/d0g==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=NM-DB-2U&utm_content=Doodle-Labs,NM-DB,802.11 n,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",300 Mb/s,PCIe,"25 dBm, 27 dBm",3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,Bulk,,,,,
332-NM-DB-3U,NM-DB-3U,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_NM-DB-3U-1602260.pdf,48  In Stock,$369.02,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/NM-DB-3U?qs=f9yNj16SXrJ5qj7eCzey2A==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=NM-DB-3U&utm_content=Doodle-Labs,NM-DB,802.11 n,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",450 Mb/s,miniPCIe,"27 dBm, 29 dBm",3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,Bulk,,,,,
713-102991334,102991334,Seeed Studio,,26  In Stock,$34.80,,,https://ru.mouser.com/ProductDetail/Seeed-Studio/102991334?qs=GedFDFLaBXGGMpIAm2q1gA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=102991334&utm_content=Seeed-Studio,,,"20 MHz, 200 MHz",,USB,,,,,,,,,,,,,,,,,
976-AMPAKAP12356WIFI,AMPAK AP12356 WIFI/BT KIT,ADLINK Technology,,3  In Stock,$163.79,,New Product,https://ru.mouser.com/ProductDetail/ADLINK-Technology/AMPAK-AP12356-WIFI-BT-KIT?qs=0lSvoLzn4L/BEepp84rS6Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=AMPAK+AP12356+WIFI/BT+KIT&utm_content=ADLINK-Technology,,802.11 a/ac/b/g/n,,,PCIe,,,,,- 10 C,+ 70 C,WiFi,Bluetooth,,,,,,,,,
354-IAP420+US,IAP-420+-US,ORing,https://ru.mouser.com/datasheet/2/763/DataSheet_IAP-420(_)-1222879.pdf,1  In Stock,$402.74,,,https://ru.mouser.com/ProductDetail/ORing/IAP-420%2b-US?qs=j%2B1pi9TdxUYQ%2BmyJlbx1hA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=IAP-420+-US&utm_content=ORing,IAP-420,,,,,,,,,,,WiFi,,,,,,,,,,
354-IAP420+EU,IAP-420+-EU,ORing,https://ru.mouser.com/datasheet/2/763/DataSheet_IAP-420(_)-1222879.pdf,2  In Stock,$402.74,,,https://ru.mouser.com/ProductDetail/ORing/IAP-420%2b-EU?qs=j%2B1pi9TdxUaw22IcFN%2BnEg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=IAP-420+-EU&utm_content=ORing,IAP-420,,,,,,,,,,,WiFi,,,,,,,,,,
924-EAR00323,EAR00323,Embedded Artists,https://ru.mouser.com/datasheet/2/131/1LV_M2_Datasheet-1591512.pdf,14  In Stock,$60.15,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Embedded-Artists/EAR00323?qs=3HJ2avRr9PLBVujGdButTw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=EAR00323&utm_content=Embedded-Artists,EA M.2 Modules,802.11 a/b/g/n,"2.4 GHz, 5 GHz",,"4-Wire UART, SDIO",,3.3 V,,,- 20 C,+ 70 C,WiFi,,,,,,,,,,
332-ACM-DB-2U,ACM-DB-2U,Doodle Labs,https://ru.mouser.com/datasheet/2/895/Doodle_Labs_06112019_ACM-DB-2U-1602261.pdf,1  In Stock,$316.30,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Doodle-Labs/ACM-DB-2U?qs=f9yNj16SXrLYyyy6GSGI%2Bg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ACM-DB-2U&utm_content=Doodle-Labs,ACM-DB,802.11 a/ac/b/g/n,"2.412 GHz to 2.484 GHz, 5.18 GHz to 5.825 GHz",1.3 Gb/s,PCIe,27 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,,PCIe,,,Bulk,,,,,
651-2702534,2702534,Phoenix Contact,https://ru.mouser.com/datasheet/2/324/4/2702534-1482961.pdf,1  In Stock,$835.34,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Phoenix-Contact/2702534?qs=0kYgdqhPduG3t5NF4XeJeA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2702534&utm_content=Phoenix-Contact,FL WLAN,,,,,,,,,0 C,+ 60 C,WiFi,,,,,,,,,,
485-4065,4065,Adafruit,,27  In Stock,$8.92,,,https://ru.mouser.com/ProductDetail/Adafruit/4065?qs=vLWxofP3U2w8SBnmN6UcvQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=4065&utm_content=Adafruit,,,,,"HSPI, I2C, I2S, UART",,,,,,,WiFi,,,,,,,,,,
963-WYSEGVDXG,WYSEGVDXG,Taiyo Yuden,https://ru.mouser.com/datasheet/2/396/TY_WLAN_WYSEGVDXG_DataReport_V1.2E_20190927-1773497.pdf,75  In Stock,$42.15,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Taiyo-Yuden/WYSEGVDXG?qs=gZXFycFWdANeHj6A7a%2BZWg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WYSEGVDXG&utm_content=Taiyo-Yuden,,802.11 a/ac/b/g/n,"2.4 GHz, 5 GHz",433.3 Mb/s,,12 dBm,3.3 V,,,- 30 C,+ 85 C,WiFi,BLE,,,,Tray,,,,,
963-WYSACVLAY-WX,WYSACVLAY-WX,Taiyo Yuden,https://ru.mouser.com/datasheet/2/396/TAIYO_YUDEN_WLAN_WYSACVLAY-WX_DataReport_V1.0E_202-1862124.pdf,100  In Stock,$31.64,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Taiyo-Yuden/WYSACVLAY-WX?qs=vmHwEFxEFR/UGRS7VjqEsw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WYSACVLAY-WX&utm_content=Taiyo-Yuden,,,2.412 GHz to 2.462GHz,,UART,,3.3 V,,,- 30 C,+ 85 C,,,,,,Tray,,,,,
963-WYSACVLAY-XZ,WYSACVLAY-XZ,Taiyo Yuden,https://ru.mouser.com/datasheet/2/396/TAIYO_YUDEN_WLAN_WYSACVLAY-XZ_DataReport_V1.0E_202-1862169.pdf,98  In Stock,$32.88,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Taiyo-Yuden/WYSACVLAY-XZ?qs=vmHwEFxEFR/ENN4Cp0yUTQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WYSACVLAY-XZ&utm_content=Taiyo-Yuden,,,2.412 GHz to 2.462GHz,,UART,,3.3 V,,,- 30 C,+ 85 C,,,,,,Tray,,,,,
895-CLEO35-WIFI1,CleO35-WiFi1,Bridgetek,https://ru.mouser.com/datasheet/2/880/DS_CleO35_WIFI-1140601.pdf,21  In Stock,$47.51,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Bridgetek/CleO35-WiFi1?qs=gt1LBUVyoHkxVPQbNXimIQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CleO35-WiFi1&utm_content=Bridgetek,CleO35,802.11 b/g/n,2.4 GHz to 2.4825 GHz,-,UART,20 dBm,3.3 V,-,-,- 40 C,+ 85 C,WiFi,,,,,Bulk,,,,,
667-ENW-49C01AYKF,ENW-49C01AYKF,Panasonic,https://ru.mouser.com/datasheet/2/315/Panasonic_08262017_RF Module PAN9420-1196761.pdf,1  In Stock,$216.34,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Panasonic/ENW-49C01AYKF?qs=BZBei1rCqCDe%2BHZJcrycww==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ENW-49C01AYKF&utm_content=Panasonic,PAN9420,802.11 b/g/n,2.4 GHz,72 Mb/s,"JTAG, SPI, UART",16 dBm,3 V to 3.6 V,310 mA,75 mA,- 40 C,+ 85 C,WiFi,BLE,,,,Bulk,,,,,
600-APMN-Q551,APMN-Q551,Advantech,https://ru.mouser.com/datasheet/2/638/BB-APMN-Q551_DualBandAccessPointModule_2320ds20200-1888662.pdf,419  In Stock,$168.73,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Advantech/APMN-Q551?qs=ZLZ8689ywa11XtmBHgmJIw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=APMN-Q551&utm_content=Advantech,,802.11 a/b/g/n,"2.4 GHz, 5 GHz","11 Mb/s, 54 Mb/s, 65 Mb/s",Serial,"12.6 dBm, 15 dBm, 17 dBm",3.3 V,370 mA,200 mA,- 40 C,+ 85 C,WiFi,,,,,,,,,,
923-EWMW158F01E,EWM-W158F01E,Advantech,https://ru.mouser.com/datasheet/2/638/Advantech_2520EWM-W158F01E_DS_V1.2_201903012019041-1131332.pdf,459  In Stock,$212.99,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Advantech/EWM-W158F01E?qs=vaA%2B7n%2Bidi6StSfHdzBYRA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=EWM-W158F01E&utm_content=Advantech,,802.11 a/b/g/n,"2.4 GHz, 5 GHz",300 Mb/s,PCIe,,3.3 V,700 mA,,- 40 C,+ 85 C,WiFi,,,,,,,,,,
600-ABDN-ER-DP551U,ABDN-ER-DP551U,B+B SmartWorx,http://www.bb-elec.com/Products/Datasheets/AirborneM2M-Enterprise_3714ds-pdf.pdf,113  In Stock,$426.01,RoHS Compliant,,https://ru.mouser.com/ProductDetail/B%2bB-SmartWorx/ABDN-ER-DP551U?qs=CoW5K/Mp/72GbFtXaWWAcg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ABDN-ER-DP551U&utm_content=B+B-SmartWorx,,802.11 a/b/g/n,"2.4 GHz, 5 GHz","10 Mb/s, 100 Mb/s",,17 dBm,5 V,550 mA,200 mA,- 20 C,+ 85 C,WiFi,,,,,,,,,,
603-WF111-E,WF111-E,Silicon Labs,https://ru.mouser.com/datasheet/2/368/wf111-datasheet-1372094.pdf,241  In Stock,$17.02,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WF111-E?qs=7aGripZI59mM0GQjjIEiFg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WF111-E&utm_content=Silicon-Labs,WF111,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 72.2 Mb/s","CSPI, SDIO, UART, USB",17 dBm,"1.8 V, 3.3 V",,,- 40 C,+ 85 C,WiFi,,,,,"Cut Tape, MouseReel, Reel",,,,,
630-BCM4352KMLG,BCM4352KMLG,Broadcom / Avago,,445  In Stock,$20.55,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Broadcom-Avago/BCM4352KMLG?qs=AsTZqt/meqlQsudfClx1pQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BCM4352KMLG&utm_content=Broadcom-/-Avago,,,,,,,,,,,,WiFi,,,,,,,,,,
347-ISM43903R48L54U,ISM43903-R48-L54-U,Inventek,https://ru.mouser.com/datasheet/2/908/ISM43903_Functional_Spec-2-1371160.pdf,353  In Stock,$23.29,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Inventek/ISM43903-R48-L54-U?qs=MLItCLRbWsztjaRslWcmiQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ISM43903-R48-L54-U&utm_content=Inventek,ISM43903,802.11 b/g/n,2.4 GHz,72.2 Mb/s,UART,17 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,BLE,,,,Tray,,,,,
347-ISM43907WBML170,ISM43907-WBM-L170,Inventek,,165  In Stock,$25.47,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Inventek/ISM43907-WBM-L170?qs=MLItCLRbWszkTeh5Vq478Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ISM43907-WBM-L170&utm_content=Inventek,ISM43907,802.11 n,"2.4 GHz, 5 GHz",,,,3.3 V,,,,,WiFi,"Bluetooth, BLE",,,,Tray,,,,,
603-WF121-E,WF121-E,Silicon Labs,https://ru.mouser.com/datasheet/2/368/Bluegiga_WF121_Datasheet-1203323.pdf,148  In Stock,$30.91,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WF121-E?qs=7aGripZI59mpjBqkf46fAg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WF121-E&utm_content=Silicon-Labs,WF121,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 72.2 Mb/s","Ethernet, GPIO, I2C, SPI, UART, USB",17 dBm,"3.3 V, 2.7 V to 4.8 V",143 mA,127 mA,- 40 C,+ 85 C,WiFi,,,,,,,,,,
