Mouser Part Number,Mfr Part Number,Mfr.,Datasheet,Availability,Pricing,RoHS,Lifecycle,Product Detail,Series,Protocol Supported,Frequency,Data Rate,Interface Type,Output Power,Operating Supply Voltage,Supply Current Transmitting,Supply Current Receiving,Minimum Operating Temperature,Maximum Operating Temperature,Protocol - WiFi - 802.11,Protocol - Bluetooth, BLE - 802.15.1,Protocol - Cellular, NBIoT, LTE,Protocol - ANT, Thread, Zigbee - 802.15.4,Qualification,Packaging
603-WF121-A,WF121-A,Silicon Labs,https://ru.mouser.com/datasheet/2/368/Bluegiga_WF121_Datasheet-1203323.pdf,453  In Stock,$30.91,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WF121-A?qs=7aGripZI59mH6v/nZfCTdg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WF121-A&utm_content=Silicon-Labs,WF121,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 72.2 Mb/s","Ethernet, GPIO, I2C, SPI, UART, USB",17 dBm,"3.3 V, 2.7 V to 4.8 V",143 mA,127 mA,- 40 C,+ 85 C,WiFi,,,,,"Cut Tape, Reel",,,,,
634-WGM110A1MV1,WGM110A1MV1,Silicon Labs,https://ru.mouser.com/datasheet/2/368/wgm110_datasheet-1036080.pdf,337  In Stock,$31.92,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WGM110A1MV1?qs=GTwwGWkfii1NxEhRT3Z/Lg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WGM110A1MV1&utm_content=Silicon-Labs,WGM110,802.11 b/g/n,2.412 GHz to 2.472 GHz,72.2 Mb/s,"I2C, SPI, USB","15 dBm, 16 dBm",3.3 V,261 mA,81 mA,- 40 C,+ 85 C,WiFi,BLE,,,,Cut Tape,,,,,
595-3100MODR11MAMOBT,CC3100MODR11MAMOBT,Texas Instruments,http://www.ti.com/general/docs/suppproductinfo.tsp?distId=26&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2FCC3100MOD,276  In Stock,$33.15,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Texas-Instruments/CC3100MODR11MAMOBT?qs=S0GpHP26UDIosBj8aHgfDQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CC3100MODR11MAMOBT&utm_content=Texas-Instruments,CC3100MOD,,,16 Mb/s,,,,,,- 20 C,+ 70 C,WiFi,,,,,"Cut Tape, MouseReel, Reel",,,,,
607-7265.NGWG.W,7265.NGWG.W,Intel,https://ru.mouser.com/datasheet/2/612/dual-band-wireless-ac-7265-brief-1842805.pdf,Lead-Time 6 Weeks,$39.95,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Intel/7265NGWGW?qs=j7vQ5zsWsOrafey92emZRA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=7265.NGWG.W&utm_content=Intel,,,,,,,,,,,,WiFi,Bluetooth,,,,,,,,,
607-7265.NGWWB.W,7265.NGWWB.W,Intel,https://ru.mouser.com/datasheet/2/612/dual-band-wireless-ac-7265-brief-1842805.pdf,128  In Stock,$39.95,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Intel/7265NGWWBW?qs=j7vQ5zsWsOoOTDkXjrOwwQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=7265.NGWWB.W&utm_content=Intel,,,,,,,,,,,,WiFi,Bluetooth,,,,,,,,,
409-UPWIFIKITA107001,UP-WIFIKIT-A10-7001,AAEON UP,https://ru.mouser.com/datasheet/2/826/GWF-7M02_spec_V1.2 FANGTEC [national-id].pdf,89  In Stock,$46.38,,,https://ru.mouser.com/ProductDetail/AAEON-UP/UP-WIFIKIT-A10-7001?qs=AQlKX63v8RtXc0g3upJMuA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=UP-WIFIKIT-A10-7001&utm_content=AAEON-UP,,802.11 b/g/n,2.4 GHz,"54 Mb/s, 150 Mb/s",USB,"14 dBm, 16 dBm, 18 dBm",5 V,250 mA,6 mA,- 20 C,+ 70 C,WiFi,,,,,Bulk,,,,,
579-MRF24WG0MA-I/RM,MRF24WG0MA-I/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/70686B-217848.pdf,87  In Stock,$45.37,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/MRF24WG0MA-I-RM?qs=gafx1s4uymxDehpkKPsiUg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=MRF24WG0MA-I/RM&utm_content=Microchip-Technology,MRF24J40,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s","4-Wire, SPI","16 dBm, 18 dBm",2.8 V to 3.6 V,240 mA,156 mA,- 40 C,+ 85 C,WiFi,,,,,Tray,,,,,
579-RN131CRM481,RN131C/RM481,Microchip Technology,https://ru.mouser.com/datasheet/2/268/50002230B-977418.pdf,77  In Stock,$54.90,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN131C-RM481?qs=Gd3Cm49KlLN7tAnz8uWUZg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN131C/RM481&utm_content=Microchip-Technology,RN131,802.11 b/g,2.405 GHz to 2.48 GHz,1 Mb/s,"SPI, UART",18 dBm,3.3 V,210 mA,40 mA,0 C,+ 70 C,WiFi,,,,,Tray,,,,,
765-RN-XV-S,RN171XVS-I/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/rn-171-xv-ds-v1.04r-737505.pdf,40  In Stock,$59.52,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN171XVS-I-RM?qs=sVdVlwbC4Qh2F3Icf20/XA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN171XVS-I/RM&utm_content=Microchip-Technology,RN171XV,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s",UART,12 dBm,3.3 V,180 mA,40 mA,- 40 C,+ 85 C,WiFi,,,"802.15.4 (ANT, Thread, Zigbee)",,Bulk,,,,,
888-XB2B-WFPS-001,XB2B-WFPS-001,DIGI,https://ru.mouser.com/datasheet/2/111/ds_xbeewifis6b-794453.pdf,44  In Stock,$61.22,RoHS Compliant,,https://ru.mouser.com/ProductDetail/DIGI/XB2B-WFPS-001?qs=NnxJOTDiCpMA4dfbwsXxnw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=XB2B-WFPS-001&utm_content=DIGI,,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s","SPI, UART",16 dBm,3.3 V,309 mA,100 mA,- 30 C,+ 85 C,WiFi,,,,,,,,,,
755-BP3591,BP3591,ROHM Semiconductor,https://ru.mouser.com/datasheet/2/348/bp3580_npb-e-1874488.pdf,60  In Stock,$147.61,RoHS Compliant,,https://ru.mouser.com/ProductDetail/ROHM-Semiconductor/BP3591?qs=FwrL%2BevIYAbut1Wl/TnZBA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=BP3591&utm_content=ROHM-Semiconductor,,802.11 b/g/n,2.4 GHz to 2.4835 GHz,"11 Mb/s, 54 Mb/s, 72.2 Mb/s","SDIO, UART, USB","15 dBm, 13 dBm, 12 dBm",3.3 V,340 mA,240 mA,- 40 C,+ 85 C,WiFi,,,,,Bulk,,,,,
600-WLNN-SE-DP551,WLNN-SE-DP551,B+B SmartWorx,http://www.bb-elec.com/Products/Datasheets/WLNN-XX-DP551-Series-Data-Sheet-(1)-pdf.pdf,45  In Stock,$152.03,RoHS Compliant,,https://ru.mouser.com/ProductDetail/B%2bB-SmartWorx/WLNN-SE-DP551?qs=ZLZ8689ywa3v/nr9v0Cm3Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WLNN-SE-DP551&utm_content=B+B-SmartWorx,,802.11 a/b/g/n,2.4 GHz to 2.4835 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s",Serial,"12.6 dBm, 15 dBm, 17 dBm",3.3 V,370 mA,200 mA,- 40 C,+ 85 C,WiFi,,,,,,,,,,
600-ABDN-ER-DP551,ABDN-ER-DP551,B+B SmartWorx,http://www.bb-elec.com/Products/Datasheets/AirborneM2M-Enterprise-Series_3913ds-pdf.pdf,22  In Stock,$483.94,RoHS Compliant,,https://ru.mouser.com/ProductDetail/B%2bB-SmartWorx/ABDN-ER-DP551?qs=J5BXdFJ5kQIoX3PL0fECtw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ABDN-ER-DP551&utm_content=B+B-SmartWorx,,802.11 a/b/g/n,"2.4 GHz, 5 GHz",65 Mb/s,Ethernet,17 dBm,5 V,,,- 40 C,+ 85 C,WiFi,,,,,,,,,,
81-LBWA1ZV1CD-716,LBWA1ZV1CD-716,Murata Electronics,https://ru.mouser.com/datasheet/2/281/lbwa1zv1cd-716-837119.pdf,979  In Stock,$29.26,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Murata-Electronics/LBWA1ZV1CD-716?qs=Cjyk6PWk/MiR4EIqy9uyMw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=LBWA1ZV1CD-716&utm_content=Murata-Electronics,1CD,802.11 b/g/n,2.4 GHz,11 Mb/s,,17 dBm,3.3 V,295 mA,125 mA,- 40 C,+ 85 C,WiFi,,,,,,,,,,
551-CMP9377-UC,CMP9377-UC,CEL,https://ru.mouser.com/datasheet/2/286/CMP9377-1621243.pdf,380  In Stock,$68.37,RoHS Compliant,New At Mouser,https://ru.mouser.com/ProductDetail/CEL/CMP9377-UC?qs=%2B6g0mu59x7J9u1dr6k93Yg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CMP9377-UC&utm_content=CEL,CMP9377,802.11 a/ac/b/g/n,"2.4 GHz, 5 GHz",,"USB, PCIe",20 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,BLE,,,,Tray,,,,,
220-TNL-FIW103,TnL-FIW103,IoTize,https://ru.mouser.com/datasheet/2/1101/DS_TapNLink_TnLFIW10x-1901918.pdf,160  In Stock,$84.22,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/IoTize/TnL-FIW103?qs=DPoM0jnrROURuuDef%2BzGXg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TnL-FIW103&utm_content=IoTize,TnL,,2.402 GHz to 2.48 GHz,,,16 dBm,2.3 V to 3.6 V,"7 mA, 110 mA, 65 mA","7 mA, 50 mA, 65 mA",- 20 C,+ 55 C,WiFi,BLE,,,,,,,,,
556-ATWINC1500MR210U,ATWINC1500-MR210UB,Microchip Technology / Atmel,https://ru.mouser.com/datasheet/2/268/ATWINC15x0_MR210xB_IEEE_802_11_b_g_n_SmartConnect_-1507285.pdf,439  In Stock,$28.69,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATWINC1500-MR210UB?qs=QB0ovJDgFgt9/83w%2BaYw3w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ATWINC1500-MR210UB&utm_content=Microchip-Technology-/-Atmel,ATWINC1500,802.11 b/g/n,2.4 GHz,72.2 Mb/s,Serial,18.5 dBm,2.7 V to 3.6 V,266 mA,61 mA,- 40 C,+ 85 C,WiFi,,,,,,,,,,
485-1030,1030,Adafruit,,92  In Stock,$32.36,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Adafruit/1030?qs=GURawfaeGuDayVAvxlYL4Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=1030&utm_content=Adafruit,,,,,,,,,,,,WiFi,,,,,,,,,,
365-L01,L01,Pycom,https://ru.mouser.com/datasheet/2/872/l01Specsheet-1519057.pdf,516  In Stock,$37.23,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Pycom/L01?qs=EU6FO9ffTwdMsvLaw8FvWQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=L01&utm_content=Pycom,L01,802.11 b/g/n,"868 MHz, 915 MHz",16 Mb/s,"I2C, I2S, SPI, UART",,3.3 V,,,- 40 C,+ 85 C,WiFi,BLE,,,,"Cut Tape, Reel",,,,,
765-RN-131G,RN131G-I/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/rn-131-ds-v3.2r-1181126.pdf,228  In Stock,$63.14,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN131G-I-RM?qs=fjUSk1uVlpC2KBaGs7f%2BEA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN131G-I/RM&utm_content=Microchip-Technology,RN131,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s","SPI, UART",18 dBm,3.3 V,210 mA,40 mA,- 40 C,+ 85 C,WiFi,,,,,Tray,,,,,
556-ATWILC3000MR110U,ATWILC3000-MR110UA,Microchip Technology / Atmel,https://ru.mouser.com/datasheet/2/268/IEEE_802_11_b_g_n_Link_Controller_Module_with_Inte-1923547.pdf,233  In Stock,$16.28,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATWILC3000-MR110UA?qs=9KdFJXLqUo8YFq80BDYXFQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ATWILC3000-MR110UA&utm_content=Microchip-Technology-/-Atmel,,802.11 b/g/n,2.412 GHz to 2.472 GHz,72 Mb/s,"SDIO, SPI, UART",18.5 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,Bluetooth,,,,Tray,,,,,
556-ATWILC3000MR110C,ATWILC3000-MR110CA,Microchip Technology / Atmel,https://ru.mouser.com/datasheet/2/268/IEEE_802_11_b_g_n_Link_Controller_Module_with_Inte-1923547.pdf,825  In Stock,$16.76,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATWILC3000-MR110CA?qs=9KdFJXLqUo%2BfAV4khUOwHQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ATWILC3000-MR110CA&utm_content=Microchip-Technology-/-Atmel,,802.11 b/g/n,2.4 GHz,72 Mb/s,"SDIO, SPI",18.5 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,Bluetooth,,,,Tray,,,,,
888-XB2B-WFPT-001,XB2B-WFPT-001,DIGI,https://ru.mouser.com/datasheet/2/111/ds_xbeewifis6b-794453.pdf,101  In Stock,$61.22,RoHS Compliant,,https://ru.mouser.com/ProductDetail/DIGI/XB2B-WFPT-001?qs=NnxJOTDiCpOnHzkgXnyelA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=XB2B-WFPT-001&utm_content=DIGI,,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s","SPI, UART",16 dBm,3.3 V,309 mA,100 mA,- 30 C,+ 85 C,WiFi,,,,,,,,,,
888-XB2B-WFWT-001,XB2B-WFWT-001,DIGI,https://ru.mouser.com/datasheet/2/111/ds_xbeewifis6b-794453.pdf,135  In Stock,$61.22,RoHS Compliant,,https://ru.mouser.com/ProductDetail/DIGI/XB2B-WFWT-001?qs=NnxJOTDiCpO130Sm/t%2Bu6A==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=XB2B-WFWT-001&utm_content=DIGI,,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s","SPI, UART",16 dBm,3.3 V,309 mA,100 mA,- 30 C,+ 85 C,WiFi,,,,,,,,,,
888-XB2B-WFUT-001,XB2B-WFUT-001,DIGI,https://ru.mouser.com/datasheet/2/111/ds_xbeewifis6b-794453.pdf,76  In Stock,$61.22,RoHS Compliant,,https://ru.mouser.com/ProductDetail/DIGI/XB2B-WFUT-001?qs=NnxJOTDiCpO5rzyMgvl9Fw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=XB2B-WFUT-001&utm_content=DIGI,,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s","SPI, UART",16 dBm,3.3 V,309 mA,100 mA,- 30 C,+ 85 C,WiFi,,,,,,,,,,
888-XB2B-WFST-001,XB2B-WFST-001,DIGI,https://ru.mouser.com/datasheet/2/111/ds_xbeewifis6b-794453.pdf,210  In Stock,$61.22,RoHS Compliant,,https://ru.mouser.com/ProductDetail/DIGI/XB2B-WFST-001?qs=NnxJOTDiCpM4EnkS2FAtgw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=XB2B-WFST-001&utm_content=DIGI,,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s","SPI, UART",16 dBm,3.3 V,309 mA,100 mA,- 30 C,+ 85 C,WiFi,,,,,,,,,,
888-WVA-J200,WVA-J200,DIGI,https://ru.mouser.com/datasheet/2/111/ds_wva-1099599.pdf,9  In Stock,$390.10,RoHS Compliant,,https://ru.mouser.com/ProductDetail/DIGI/WVA-J200?qs=W1Xk6kxV7kjRBEhFByd5ZQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WVA-J200&utm_content=DIGI,,802.11 b/g/n,-,72.2 Mb/s,"CAN, USB",2.5 W,36 V,,,- 40 C,+ 70 C,WiFi,,,,,,,,,,
765-RN-171,RN171-I/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/70005171B-1146704.pdf,142  In Stock,$44.70,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN171-I-RM?qs=Ad2LRJtGXDs1eLIWb4m46Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN171-I/RM&utm_content=Microchip-Technology,RN171,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s","SPI, UART",12 dBm,3.3 V,190 mA,40 mA,- 40 C,+ 85 C,WiFi,,,,,Tray,,,,,
765-RN-131C,RN131C/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/rn-131-ds-v3.2r-1181126.pdf,162  In Stock,$54.90,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN131C-RM?qs=kN%2BdH4tS76skMroRfS4jNg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN131C/RM&utm_content=Microchip-Technology,RN131,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s","SPI, UART",18 dBm,3.3 V,210 mA,40 mA,0 C,+ 70 C,WiFi,,,,,Tray,,,,,
814-ST60-2230C-P,ST60-2230C-P,Laird Connectivity,https://ru.mouser.com/datasheet/2/986/CS_DS_ST60_2230C_P_ST60_2230C_PU_v1_14-1894142.pdf,60  In Stock,$52.47,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Laird-Connectivity/ST60-2230C-P?qs=r5DSvlrkXmJNeVQc5PqDYw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ST60-2230C-P&utm_content=Laird-Connectivity,60-2230C,802.11 ac,"2.4 GHz to 2.495 GHz, 5.15 GHz to 5.825 GHz",866.7 Mb/s,UART,18 dBm,3.3 V,,,- 30 C,+ 85 C,WiFi,,,,,Tray,,,,,
765-RN-XV-U,RN171XVU-I/RM,Microchip Technology,https://ru.mouser.com/datasheet/2/268/rn-171-xv-ds-v1.04r-737505.pdf,231  In Stock,$59.52,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN171XVU-I-RM?qs=sVdVlwbC4QifOw6fYaNjHw==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN171XVU-I/RM&utm_content=Microchip-Technology,RN171XV,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s",UART,12 dBm,3.3 V,180 mA,40 mA,- 40 C,+ 85 C,WiFi,,,"802.15.4 (ANT, Thread, Zigbee)",,Bulk,,,,,
551-CMP9377-UA,CMP9377-UA,CEL,https://ru.mouser.com/datasheet/2/286/CMP9377-1621243.pdf,299  In Stock,$69.02,RoHS Compliant,New At Mouser,https://ru.mouser.com/ProductDetail/CEL/CMP9377-UA?qs=%2B6g0mu59x7Icj54P5A7B6g==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=CMP9377-UA&utm_content=CEL,CMP9377,802.11 a/ac/b/g/n,"2.4 GHz, 5 GHz",,"USB, PCIe",20 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,BLE,,,,Tray,,,,,
651-2702540,2702540,Phoenix Contact,https://ru.mouser.com/datasheet/2/324/4/2702540-1464157.pdf,5  In Stock,"$1,027.15",RoHS Compliant,,https://ru.mouser.com/ProductDetail/Phoenix-Contact/2702540?qs=0kYgdqhPduEIIO2OLawH0Q==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2702540&utm_content=Phoenix-Contact,,802.11 a/b/g/n,"2.4 GHz, 5 GHz","10 Mb/s, 100 Mb/s",Ethernet,,24 V,,120 mA,- 40 C,+ 60 C,WiFi,,,,,,,,,,
634-WF121-E-V2,WF121-E-V2,Silicon Labs,https://ru.mouser.com/datasheet/2/368/Bluegiga_WF121_Datasheet-1203323.pdf,431  In Stock,$30.49,,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WF121-E-V2?qs=8HqIXBaaO6xDOZfVx%2BXT0g==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WF121-E-V2&utm_content=Silicon-Labs,WF121,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 72.2 Mb/s","Ethernet, GPIO, I2C, SPI, UART, USB",17 dBm,"3.3 V, 2.7 V to 4.8 V",143 mA,127 mA,- 40 C,+ 85 C,WiFi,,,,,"Cut Tape, Reel",,,,,
579-RN171-I/RM475,RN171-I/RM475,Microchip Technology,https://ru.mouser.com/datasheet/2/268/70005171B-1146704.pdf,281  In Stock,$44.70,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN171-I-RM475?qs=qdgZG5p0FZ5g6JdFzLesgQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN171-I/RM475&utm_content=Microchip-Technology,RN171,802.11 b/g,2.4 GHz,"11 Mb/s, 54 Mb/s","GPIO, SDIO, SPI, UART",0 dBm to 12 dBm,3.3 V,190 mA,40 mA,- 40 C,+ 85 C,WiFi,,,,,Tray,,,,,
651-1005869,1005869,Phoenix Contact,,7  In Stock,$704.62,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Phoenix-Contact/1005869?qs=F5EMLAvA7ICSv80UQwvaew==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=1005869&utm_content=Phoenix-Contact,,,,,,,,,,- 40 C,+ 65 C,,,,,,,,,,,
579-RN171IRM481,RN171-IRM481,Microchip Technology,https://ru.mouser.com/datasheet/2/268/70005171B-1146704.pdf,137  In Stock,$44.70,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology/RN171-IRM481?qs=Fe2pGbCwd5fxbhL3XzkzOQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=RN171-IRM481&utm_content=Microchip-Technology,RN171,,,,,,,,,,,WiFi,,,,,Tray,,,,,
651-2702877,2702877,Phoenix Contact,https://ru.mouser.com/datasheet/2/324/4/2702877-1900000.pdf,4  In Stock,"$1,808.01",,New At Mouser,https://ru.mouser.com/ProductDetail/Phoenix-Contact/2702877?qs=W0yvOO0ixfFWs5YSlrotGA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=2702877&utm_content=Phoenix-Contact,,,900 MHz,500 kb/s,,1 W,30.5 V,,,- 40 C,+ 70 C,WiFi,,,,,,,,,,
347-ISM43903R48L54E,ISM43903-R48-L54-E,Inventek,https://ru.mouser.com/datasheet/2/908/ISM43903_Functional_Spec-2-1371160.pdf,337  In Stock,$22.77,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Inventek/ISM43903-R48-L54-E?qs=MLItCLRbWsz2S20p0zUQ7w==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ISM43903-R48-L54-E&utm_content=Inventek,ISM43903,802.11 b/g/n,2.4 GHz,72.2 Mb/s,UART,17 dBm,3.3 V,,,- 40 C,+ 85 C,WiFi,BLE,,,,Tray,,,,,
634-WGM110E1MV2R,WGM110E1MV2R,Silicon Labs,https://ru.mouser.com/datasheet/2/368/wgm110_datasheet-1036080.pdf,591  In Stock,$22.14,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Silicon-Labs/WGM110E1MV2R?qs=8HqIXBaaO6xtfvcKt5uVZA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WGM110E1MV2R&utm_content=Silicon-Labs,WGM110,802.11 b/g/n,2.412 GHz to 2.472 GHz,72.2 Mb/s,"I2C, SPI, USB","15 dBm, 16 dBm",3.3 V,261 mA,81 mA,- 40 C,+ 85 C,WiFi,,,,,"Cut Tape, Reel",,,,,
556-ATSAMW25MR510PB,ATSAMW25H18-MR510PB,Microchip Technology / Atmel,https://ru.mouser.com/datasheet/2/268/Atmel-42463-SAM-W25-Xplained-Pro_UserGuide-1859460.pdf,95  In Stock,$43.39,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Microchip-Technology-Atmel/ATSAMW25H18-MR510PB?qs=eluY34QfiLkGvAGZ%2BzhNVQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ATSAMW25H18-MR510PB&utm_content=Microchip-Technology-/-Atmel,ATSAMW25,802.11 b/g/n,2.4 GHz,"11 Mb/s, 54 Mb/s, 65 Mb/s",SPI/UART,17 dBm,"3.3 V, 3.6 V",,,- 40 C,+ 85 C,WiFi,,,,,,,,,,
322-WG3221-00,WG3221-00,Jorjin,https://ru.mouser.com/datasheet/2/1105/Jorjin_01292021_WG3221_00-2090106.pdf,100  In Stock,$48.83,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Jorjin/WG3221-00?qs=KUoIvG/9Ilb7WYujan55SA==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=WG3221-00&utm_content=Jorjin,,802.11 a/ac/b/g/n,"2.4 GHz, 5 GHz",54 Mb/s,"SDIO, UART",10.5 dBm,3.3 V,348 mA,67 mA,- 30 C,+ 85 C,,Bluetooth,,,,Tray,,,,,
426-TEL0126,TEL0126,DFRobot,,9  In Stock,$20.93,,New Product,https://ru.mouser.com/ProductDetail/DFRobot/TEL0126?qs=IS%2B4QmGtzzqCSfx3u00dZg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=TEL0126&utm_content=DFRobot,,,,,,,,,,,,,,,,,,,,,,
607-AX200.D2WG.LNV,AX200.D2WG.LNV,Intel,https://ru.mouser.com/datasheet/2/612/wi-fi-6-ax200-module-brief-1661660.pdf,2  In Stock,$23.50,RoHS Compliant,New Product,https://ru.mouser.com/ProductDetail/Intel/AX200D2WGLNV?qs=rkhjVJ6/3EI1nxRB%2B3o3qQ==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=AX200.D2WG.LNV&utm_content=Intel,Wi-Fi 6 AX200,802.11 ax,"2.4 GHz, 5 GHz",2.4 Gb/s,,,,,,0 C,+ 80 C,WiFi,Bluetooth,LTE,,,,,,,,
923-EKI6331ANPOEEES,EKI6331ANPOEE-ES,Advantech,,1  In Stock,$26.89,RoHS Compliant,,https://ru.mouser.com/ProductDetail/Advantech/EKI6331ANPOEE-ES?qs=rrS6PyfT74cIsKfcc/zbwg==&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=EKI6331ANPOEE-ES&utm_content=Advantech,,802.11 a/n,5 GHz,54 Mb/s,"Ethernet, LAN",23 dBm,"100 VAC to 240 VAC, 24 VDC",,,- 20 C,+ 70 C,WiFi,,,,,,,,,,
